
├── data
│   ├── final
│   │   ├── test
│   │   ├── train
│   │   └── val
│   ├── raw
│   │   └── ptb-xl-a-large-publicly-available-electrocardiography-dataset-1.0.1
│   │       ├── example_physionet.py
│   │       ├── LICENSE.txt
│   │       ├── ptbxl_database.csv
│   │       ├── RECORDS
│   │       ├── scp_statements.csv
│   │       └── SHA256SUMS.txt
│   ├── rendered
│   │   ├── imagen
│   │   │   ├── AFIB
│   │   │       ├── nano_TACHY_TACHY_01_003.png
│   │   │       ├── nano_TACHY_TACHY_01_004.png
│   │   │       ├── nano_TACHY_TACHY_01_005.png
│   │   │       ├── nano_TACHY_TACHY_01_006.png
│   │   │       ├── nano_TACHY_TACHY_01_007.png
│   │   │       ├── nano_TACHY_TACHY_01_008.png
│   │   │       ├── nano_TACHY_TACHY_01_009.png
│   │   │       ├── nano_TACHY_TACHY_01_010.png
│   │   │       ├── nano_TACHY_TACHY_01_011.png
│   │   │       ├── nano_TACHY_TACHY_01_012.png
│   │   │       ├── nano_TACHY_TACHY_01_013.png
│   │   │       ├── nano_TACHY_TACHY_01_014.png
│   │   │       ├── nano_TACHY_TACHY_01_015.png
│   │   │       ├── nano_TACHY_TACHY_01_016.png
│   │   │       ├── nano_TACHY_TACHY_01_017.png
│   │   │       ├── nano_TACHY_TACHY_01_018.png
│   │   │       ├── nano_TACHY_TACHY_01_019.png
│   │   │       ├── nano_TACHY_TACHY_02_000.png
│   │   │       ├── nano_TACHY_TACHY_02_001.png
│   │   │       ├── nano_TACHY_TACHY_02_002.png
│   │   │       ├── nano_TACHY_TACHY_02_003.png
│   │   │       ├── nano_TACHY_TACHY_02_004.png
│   │   │       ├── nano_TACHY_TACHY_02_005.png
│   │   │       ├── nano_TACHY_TACHY_02_008.png
│   │   │       ├── nano_TACHY_TACHY_02_009.png
│   │   │       ├── nano_TACHY_TACHY_02_010.png
│   │   │       ├── nano_TACHY_TACHY_02_011.png
│   │   │       ├── nano_TACHY_TACHY_02_012.png
│   │   │       ├── nano_TACHY_TACHY_02_013.png
│   │   │       ├── nano_TACHY_TACHY_02_014.png
│   │   │       ├── nano_TACHY_TACHY_02_015.png
│   │   │       ├── nano_TACHY_TACHY_02_016.png
│   │   │       ├── nano_TACHY_TACHY_02_017.png
│   │   │       ├── nano_TACHY_TACHY_02_018.png
│   │   │       ├── nano_TACHY_TACHY_02_019.png
│   │   │       ├── nano_TACHY_TACHY_03_000.png
│   │   │       ├── nano_TACHY_TACHY_03_001.png
│   │   │       ├── nano_TACHY_TACHY_03_002.png
│   │   │       ├── nano_TACHY_TACHY_03_003.png
│   │   │       ├── nano_TACHY_TACHY_03_004.png
│   │   │       ├── nano_TACHY_TACHY_03_005.png
│   │   │       ├── nano_TACHY_TACHY_03_006.png
│   │   │       ├── nano_TACHY_TACHY_03_007.png
│   │   │       ├── nano_TACHY_TACHY_03_008.png
│   │   │       ├── nano_TACHY_TACHY_03_009.png
│   │   │       ├── nano_TACHY_TACHY_03_010.png
│   │   │       ├── nano_TACHY_TACHY_03_011.png
│   │   │       ├── nano_TACHY_TACHY_03_012.png
│   │   │       ├── nano_TACHY_TACHY_03_013.png
│   │   │       ├── nano_TACHY_TACHY_03_014.png
│   │   │       ├── nano_TACHY_TACHY_03_015.png
│   │   │       ├── nano_TACHY_TACHY_03_016.png
│   │   │       ├── nano_TACHY_TACHY_03_017.png
│   │   │       ├── nano_TACHY_TACHY_03_018.png
│   │   │       ├── nano_TACHY_TACHY_03_019.png
│   │   │       ├── nano_TACHY_TACHY_04_000.png
│   │   │       ├── nano_TACHY_TACHY_04_001.png
│   │   │       ├── nano_TACHY_TACHY_04_002.png
│   │   │       ├── nano_TACHY_TACHY_04_003.png
│   │   │       ├── nano_TACHY_TACHY_04_004.png
│   │   │       ├── nano_TACHY_TACHY_04_005.png
│   │   │       ├── nano_TACHY_TACHY_04_006.png
│   │   │       ├── nano_TACHY_TACHY_04_007.png
│   │   │       ├── nano_TACHY_TACHY_04_008.png
│   │   │       ├── nano_TACHY_TACHY_04_009.png
│   │   │       ├── nano_TACHY_TACHY_04_010.png
│   │   │       ├── nano_TACHY_TACHY_04_011.png
│   │   │       ├── nano_TACHY_TACHY_04_012.png
│   │   │       ├── nano_TACHY_TACHY_04_013.png
│   │   │       ├── nano_TACHY_TACHY_04_014.png
│   │   │       ├── nano_TACHY_TACHY_04_015.png
│   │   │       ├── nano_TACHY_TACHY_04_016.png
│   │   │       ├── nano_TACHY_TACHY_04_017.png
│   │   │       ├── nano_TACHY_TACHY_04_018.png
│   │   │       ├── nano_TACHY_TACHY_04_019.png
│   │   │       ├── nano_TACHY_TACHY_05_000.png
│   │   │       ├── nano_TACHY_TACHY_05_001.png
│   │   │       ├── nano_TACHY_TACHY_05_002.png
│   │   │       ├── nano_TACHY_TACHY_05_003.png
│   │   │       ├── nano_TACHY_TACHY_05_004.png
│   │   │       ├── nano_TACHY_TACHY_05_005.png
│   │   │       ├── nano_TACHY_TACHY_05_006.png
│   │   │       ├── nano_TACHY_TACHY_05_007.png
│   │   │       ├── nano_TACHY_TACHY_05_008.png
│   │   │       ├── nano_TACHY_TACHY_05_009.png
│   │   │       ├── nano_TACHY_TACHY_05_010.png
│   │   │       ├── nano_TACHY_TACHY_05_011.png
│   │   │       ├── nano_TACHY_TACHY_05_012.png
│   │   │       ├── nano_TACHY_TACHY_05_013.png
│   │   │       ├── nano_TACHY_TACHY_05_014.png
│   │   │       ├── nano_TACHY_TACHY_05_015.png
│   │   │       ├── nano_TACHY_TACHY_05_016.png
│   │   │       ├── nano_TACHY_TACHY_05_017.png
│   │   │       ├── nano_TACHY_TACHY_05_018.png
│   │   │       ├── nano_TACHY_TACHY_05_019.png
│   │   │       ├── nano_TACHY_TACHY_06_000.png
│   │   │       ├── nano_TACHY_TACHY_06_001.png
│   │   │       ├── nano_TACHY_TACHY_06_002.png
│   │   │       ├── nano_TACHY_TACHY_06_003.png
│   │   │       ├── nano_TACHY_TACHY_06_004.png
│   │   │       ├── nano_TACHY_TACHY_06_005.png
│   │   │       ├── nano_TACHY_TACHY_06_006.png
│   │   │       ├── nano_TACHY_TACHY_06_007.png
│   │   │       ├── nano_TACHY_TACHY_06_008.png
│   │   │       ├── nano_TACHY_TACHY_06_009.png
│   │   │       ├── nano_TACHY_TACHY_06_010.png
│   │   │       ├── nano_TACHY_TACHY_06_011.png
│   │   │       ├── nano_TACHY_TACHY_06_012.png
│   │   │       ├── nano_TACHY_TACHY_06_013.png
│   │   │       ├── nano_TACHY_TACHY_06_014.png
│   │   │       ├── nano_TACHY_TACHY_06_015.png
│   │   │       ├── nano_TACHY_TACHY_06_016.png
│   │   │       ├── nano_TACHY_TACHY_06_017.png
│   │   │       ├── nano_TACHY_TACHY_06_018.png
│   │   │       ├── nano_TACHY_TACHY_06_019.png
│   │   │       ├── nano_TACHY_TACHY_07_000.png
│   │   │       ├── nano_TACHY_TACHY_07_001.png
│   │   │       ├── nano_TACHY_TACHY_07_002.png
│   │   │       ├── nano_TACHY_TACHY_07_003.png
│   │   │       ├── nano_TACHY_TACHY_07_004.png
│   │   │       ├── nano_TACHY_TACHY_07_005.png
│   │   │       ├── nano_TACHY_TACHY_07_006.png
│   │   │       ├── nano_TACHY_TACHY_07_007.png
│   │   │       ├── nano_TACHY_TACHY_07_008.png
│   │   │       ├── nano_TACHY_TACHY_07_009.png
│   │   │       ├── nano_TACHY_TACHY_07_010.png
│   │   │       ├── nano_TACHY_TACHY_07_011.png
│   │   │       ├── nano_TACHY_TACHY_07_012.png
│   │   │       ├── nano_TACHY_TACHY_07_013.png
│   │   │       ├── nano_TACHY_TACHY_07_014.png
│   │   │       ├── nano_TACHY_TACHY_07_015.png
│   │   │       ├── nano_TACHY_TACHY_07_016.png
│   │   │       ├── nano_TACHY_TACHY_07_017.png
│   │   │       ├── nano_TACHY_TACHY_07_018.png
│   │   │       ├── nano_TACHY_TACHY_07_019.png
│   │   │       ├── nano_TACHY_TACHY_08_000.png
│   │   │       ├── nano_TACHY_TACHY_08_001.png
│   │   │       ├── nano_TACHY_TACHY_08_002.png
│   │   │       ├── nano_TACHY_TACHY_08_003.png
│   │   │       ├── nano_TACHY_TACHY_08_004.png
│   │   │       ├── nano_TACHY_TACHY_08_005.png
│   │   │       ├── nano_TACHY_TACHY_08_006.png
│   │   │       ├── nano_TACHY_TACHY_08_007.png
│   │   │       ├── nano_TACHY_TACHY_08_008.png
│   │   │       ├── nano_TACHY_TACHY_08_009.png
│   │   │       ├── nano_TACHY_TACHY_08_010.png
│   │   │       ├── nano_TACHY_TACHY_08_011.png
│   │   │       ├── nano_TACHY_TACHY_08_012.png
│   │   │       ├── nano_TACHY_TACHY_08_013.png
│   │   │       ├── nano_TACHY_TACHY_08_014.png
│   │   │       ├── nano_TACHY_TACHY_08_015.png
│   │   │       ├── nano_TACHY_TACHY_08_016.png
│   │   │       ├── nano_TACHY_TACHY_08_017.png
│   │   │       ├── nano_TACHY_TACHY_08_018.png
│   │   │       └── nano_TACHY_TACHY_08_019.png
│   │   ├── imagen_clean
│   │   │   ├── AFIB
│   │   │   │   ├── nano_AFIB_AFIB_01_000.png
│   │   │   │   ├── nano_AFIB_AFIB_01_001.png
│   │   │   │   ├── nano_AFIB_AFIB_01_002.png
│   │   │   │   ├── nano_AFIB_AFIB_01_003.png
│   │   │   │   ├── nano_AFIB_AFIB_01_004.png
│   │   │   │   ├── nano_AFIB_AFIB_01_005.png
│   │   │   │   ├── nano_AFIB_AFIB_01_006.png
│   │   │   │   ├── nano_AFIB_AFIB_01_007.png
│   │   │   │   ├── nano_AFIB_AFIB_01_008.png
│   │   │   │   ├── nano_AFIB_AFIB_01_009.png
│   │   │   │   ├── nano_AFIB_AFIB_01_010.png
│   │   │   │   ├── nano_AFIB_AFIB_01_011.png
│   │   │   │   ├── nano_AFIB_AFIB_01_012.png
│   │   │   │   ├── nano_AFIB_AFIB_01_013.png
│   │   │   │   ├── nano_AFIB_AFIB_01_014.png
│   │   │   │   ├── nano_AFIB_AFIB_01_015.png
│   │   │   │   ├── nano_AFIB_AFIB_01_016.png
│   │   │   │   ├── nano_AFIB_AFIB_01_017.png
│   │   │   │   ├── nano_AFIB_AFIB_01_018.png
│   │   │   │   ├── nano_AFIB_AFIB_01_019.png
│   │   │   │   ├── nano_AFIB_AFIB_02_000.png
│   │   │   │   ├── nano_AFIB_AFIB_02_001.png
│   │   │   │   ├── nano_AFIB_AFIB_02_002.png
│   │   │   │   ├── nano_AFIB_AFIB_02_003.png
│   │   │   │   ├── nano_AFIB_AFIB_02_004.png
│   │   │   │   ├── nano_AFIB_AFIB_02_005.png
│   │   │   │   ├── nano_AFIB_AFIB_02_006.png
│   │   │   │   ├── nano_AFIB_AFIB_02_007.png
│   │   │   │   ├── nano_AFIB_AFIB_02_008.png
│   │   │   │   ├── nano_AFIB_AFIB_02_009.png
│   │   │   │   ├── nano_AFIB_AFIB_02_010.png
│   │   │   │   ├── nano_AFIB_AFIB_02_011.png
│   │   │   │   ├── nano_AFIB_AFIB_02_012.png
│   │   │   │   ├── nano_AFIB_AFIB_02_013.png
│   │   │   │   ├── nano_AFIB_AFIB_02_014.png
│   │   │   │   ├── nano_AFIB_AFIB_02_015.png
│   │   │   │   ├── nano_AFIB_AFIB_02_016.png
│   │   │   │   ├── nano_AFIB_AFIB_02_017.png
│   │   │   │   ├── nano_AFIB_AFIB_02_018.png
│   │   │   │   ├── nano_AFIB_AFIB_02_019.png
│   │   │   │   ├── nano_AFIB_AFIB_03_000.png
│   │   │   │   ├── nano_AFIB_AFIB_03_001.png
│   │   │   │   ├── nano_AFIB_AFIB_03_002.png
│   │   │   │   ├── nano_AFIB_AFIB_03_003.png
│   │   │   │   ├── nano_AFIB_AFIB_03_004.png
│   │   │   │   ├── nano_AFIB_AFIB_03_005.png
│   │   │   │   ├── nano_AFIB_AFIB_03_006.png
│   │   │   │   ├── nano_AFIB_AFIB_03_007.png
│   │   │   │   ├── nano_AFIB_AFIB_03_008.png
│   │   │   │   ├── nano_AFIB_AFIB_03_009.png
│   │   │   │   ├── nano_AFIB_AFIB_03_010.png
│   │   │   │   ├── nano_AFIB_AFIB_03_011.png
│   │   │   │   ├── nano_AFIB_AFIB_03_012.png
│   │   │   │   ├── nano_AFIB_AFIB_03_013.png
│   │   │   │   ├── nano_AFIB_AFIB_03_014.png
│   │   │   │   ├── nano_AFIB_AFIB_03_015.png
│   │   │   │   ├── nano_AFIB_AFIB_03_016.png
│   │   │   │   ├── nano_AFIB_AFIB_03_017.png
│   │   │   │   ├── nano_AFIB_AFIB_03_018.png
│   │   │   │   ├── nano_AFIB_AFIB_03_019.png
│   │   │   │   ├── nano_AFIB_AFIB_04_000.png
│   │   │   │   ├── nano_AFIB_AFIB_04_001.png
│   │   │   │   ├── nano_AFIB_AFIB_04_002.png
│   │   │   │   ├── nano_AFIB_AFIB_04_003.png
│   │   │   │   ├── nano_AFIB_AFIB_04_004.png
│   │   │   │   ├── nano_AFIB_AFIB_04_005.png
│   │   │   │   ├── nano_AFIB_AFIB_04_006.png
│   │   │   │   ├── nano_AFIB_AFIB_04_007.png
│   │   │   │   ├── nano_AFIB_AFIB_04_008.png
│   │   │   │   ├── nano_AFIB_AFIB_04_009.png
│   │   │   │   ├── nano_AFIB_AFIB_04_010.png
│   │   │   │   ├── nano_AFIB_AFIB_04_011.png
│   │   │   │   ├── nano_AFIB_AFIB_04_012.png
│   │   │   │   ├── nano_AFIB_AFIB_04_013.png
│   │   │   │   ├── nano_AFIB_AFIB_04_014.png
│   │   │   │   ├── nano_AFIB_AFIB_04_015.png
│   │   │   │   ├── nano_AFIB_AFIB_04_016.png
│   │   │   │   ├── nano_AFIB_AFIB_04_017.png
│   │   │   │   ├── nano_AFIB_AFIB_04_018.png
│   │   │   │   ├── nano_AFIB_AFIB_04_019.png
│   │   │   │   ├── nano_AFIB_AFIB_05_000.png
│   │   │   │   ├── nano_AFIB_AFIB_05_001.png
│   │   │   │   ├── nano_AFIB_AFIB_05_002.png
│   │   │   │   ├── nano_AFIB_AFIB_05_003.png
│   │   │   │   ├── nano_AFIB_AFIB_05_004.png
│   │   │   │   ├── nano_AFIB_AFIB_05_005.png
│   │   │   │   ├── nano_AFIB_AFIB_05_006.png
│   │   │   │   ├── nano_AFIB_AFIB_05_007.png
│   │   │   │   ├── nano_AFIB_AFIB_05_008.png
│   │   │   │   ├── nano_AFIB_AFIB_05_009.png
│   │   │   │   ├── nano_AFIB_AFIB_05_010.png
│   │   │   │   ├── nano_AFIB_AFIB_05_011.png
│   │   │   │   ├── nano_AFIB_AFIB_05_012.png
│   │   │   │   ├── nano_AFIB_AFIB_05_013.png
│   │   │   │   ├── nano_AFIB_AFIB_05_014.png
│   │   │   │   ├── nano_AFIB_AFIB_05_015.png
│   │   │   │   ├── nano_AFIB_AFIB_05_016.png
│   │   │   │   ├── nano_AFIB_AFIB_05_017.png
│   │   │   │   ├── nano_AFIB_AFIB_05_018.png
│   │   │   │   ├── nano_AFIB_AFIB_05_019.png
│   │   │   │   ├── nano_AFIB_AFIB_06_000.png
│   │   │   │   ├── nano_AFIB_AFIB_06_001.png
│   │   │   │   ├── nano_AFIB_AFIB_06_002.png
│   │   │   │   ├── nano_AFIB_AFIB_06_003.png
│   │   │   │   ├── nano_AFIB_AFIB_06_004.png
│   │   │   │   ├── nano_AFIB_AFIB_06_005.png
│   │   │   │   ├── nano_AFIB_AFIB_06_006.png
│   │   │   │   ├── nano_AFIB_AFIB_06_007.png
│   │   │   │   ├── nano_AFIB_AFIB_06_008.png
│   │   │   │   ├── nano_AFIB_AFIB_06_009.png
│   │   │   │   ├── nano_AFIB_AFIB_06_010.png
│   │   │   │   ├── nano_AFIB_AFIB_06_011.png
│   │   │   │   ├── nano_AFIB_AFIB_06_012.png
│   │   │   │   ├── nano_AFIB_AFIB_06_013.png
│   │   │   │   ├── nano_AFIB_AFIB_06_014.png
│   │   │   │   ├── nano_AFIB_AFIB_06_015.png
│   │   │   │   ├── nano_AFIB_AFIB_06_016.png
│   │   │   │   ├── nano_AFIB_AFIB_06_017.png
│   │   │   │   ├── nano_AFIB_AFIB_06_018.png
│   │   │   │   ├── nano_AFIB_AFIB_06_019.png
